0.38562246534111966,40.50524057975755,0.000833873343934477,0.8964301407157793,0.4430689899105175,0.01014263259521552
0.648436758604341,42.704343264560094,0.6112640449009686,0.2724236277006307,-0.7021977331061087,-0.657802182035808
0.14900635168383214,38.49418956783917,0.11307301916329116,-0.24281289941226256,-0.31703230276944006,-0.9168055491104515
0.7107900218714054,42.22876128585612,0.019579141287530466,-0.8418694568083674,0.030505680334296494,0.5388183563693112
0.18216410557911522,38.896882177497176,0.07035606112836407,0.6694458826964331,-0.1844004741710632,-0.7196100855784892
0.44884636656677424,41.44572338879721,0.4474151103428857,-0.7918437499785418,-0.22639080417586732,0.5672130811295915
1.6401423815969596,43.703011548698626,0.4195682374861789,-0.5130478645775858,-0.14280635844465367,-0.8463972073678862
0.736545828519592,41.55442482259639,0.40984742298972177,0.6148613270090091,-0.7242361357619842,-0.3121338946754567
0.9307673365378487,42.47778050315655,0.1013624216110417,0.10976970115803543,-0.6409129881118409,-0.7597243936963107
1.0849497579586915,44.31738251379115,0.7943048741450573,-0.9677315971263248,-0.2505394269357481,0.026936062704851705
0.004610911575403276,30.763170574387214,0.00017437774250249512,0.1481322670513667,-0.5488862900703031,0.8226668049891656
0.9981854810170504,43.01715551002329,0.48440999873436164,-0.49634793554223733,-0.43390090681411797,-0.7519100544272864
0.522734630706778,41.226828731352064,0.29952774273117977,0.22522722668941594,0.7403128836662545,0.6334110281922386
1.952823631631651,44.41946526853568,0.6435931081867299,0.11839735571319177,0.9726263670925072,0.19995003424994834
0.6142517980865604,41.65034930809785,0.013494351902588186,-0.3515249577118013,0.6503149638443056,0.6734394196257714
0.031352257022526864,34.94170925618677,0.0282962964044884,0.5836651738077786,-0.7895313456026894,-0.18967134521256004
1.5393670775859332,43.99879760405197,0.19362587409692478,0.5396316823061436,-0.8347799756620958,0.1092704886281382
1.4706567486182531,44.26498607822301,0.6155426146319427,-0.3126007535011714,-0.12324439424469018,-0.9418553966494851
0.45871358265295414,40.697395680542456,0.3277734871858661,0.17133917562617104,-0.8955594125308279,-0.4106290607387434
0.3683510458172061,40.50680885199941,0.05463725336063752,-0.6152063970427227,-0.5162222991704559,0.5958486610515125
0.5729612949065976,41.502821947628725,0.3160677861662434,-0.9100304657798703,-0.32299342397038383,-0.25984572235147513
