Redshift,Distance Modulus,Error,N Angle 1,N Angle 2,N Angle 3
0.3856224653,40.50524058,0.0008338733439,0.8964301407,0.4430689899,0.0101426326
0.6484367586,42.70434326,0.6112640449,0.2724236277,-0.7021977331,-0.657802182
0.1490063517,38.49418957,0.1130730192,-0.2428128994,-0.3170323028,-0.9168055491
0.7107900219,42.22876129,0.01957914129,-0.8418694568,0.03050568033,0.5388183564
0.1821641056,38.89688218,0.07035606113,0.6694458827,-0.1844004742,-0.7196100856
0.4488463666,41.44572339,0.4474151103,-0.79184375,-0.2263908042,0.5672130811
1.640142382,43.70301155,0.4195682375,-0.5130478646,-0.1428063584,-0.8463972074
0.7365458285,41.55442482,0.409847423,0.614861327,-0.7242361358,-0.3121338947
0.9307673365,42.4777805,0.1013624216,0.1097697012,-0.6409129881,-0.7597243937
1.084949758,44.31738251,0.7943048741,-0.9677315971,-0.2505394269,0.0269360627
0.004610911575,30.76317057,0.0001743777425,0.1481322671,-0.5488862901,0.822666805
0.998185481,43.01715551,0.4844099987,-0.4963479355,-0.4339009068,-0.7519100544
0.5227346307,41.22682873,0.2995277427,0.2252272267,0.7403128837,0.6334110282
1.952823632,44.41946527,0.6435931082,0.1183973557,0.9726263671,0.1999500342
0.6142517981,41.65034931,0.0134943519,-0.3515249577,0.6503149638,0.6734394196
0.03135225702,34.94170926,0.0282962964,0.5836651738,-0.7895313456,-0.1896713452
1.539367078,43.9987976,0.1936258741,0.5396316823,-0.8347799757,0.1092704886
1.470656749,44.26498608,0.6155426146,-0.3126007535,-0.1232443942,-0.9418553966
0.4587135827,40.69739568,0.3277734872,0.1713391756,-0.8955594125,-0.4106290607
0.3683510458,40.50680885,0.05463725336,-0.615206397,-0.5162222992,0.5958486611
0.5729612949,41.50282195,0.3160677862,-0.9100304658,-0.322993424,-0.2598457224
1.991064442,45.89574297,1.025502781,-0.1135606344,0.8534266523,-0.5086913912
0.1542083503,38.36808976,0.04377863405,-0.7048565871,-0.6461594829,0.2926689498
0.3543168123,40.54496681,0.3421892518,0.4181711088,-0.9019080554,-0.108142422
0.02414085134,34.320931,0.0146705416,0.8442744493,0.4284373047,-0.3219349781
0.349345731,40.61074315,0.1676705155,-0.6343690867,0.6327554058,-0.4440680784
1.111210403,42.91705408,0.2961791507,-0.3205999944,-0.3434770118,0.8827452554
0.7702668132,42.32232061,0.3723238373,0.8558190195,-0.2711558914,-0.4405091242
1.646747164,44.20856254,0.2028115428,0.4450111481,-0.5611751852,-0.6978878775
1.842013218,43.88582765,1.009089278,0.1474775519,0.5850317959,-0.7974886641
0.1526632091,38.44343729,0.08891823899,-0.7036692509,0.4582105293,-0.5430402345
0.6155683535,41.75847829,0.3412895513,0.9472511933,-0.1941254826,-0.2550107327
0.1135359812,37.78410269,0.001366515359,0.8828323663,-0.06093931918,0.4657181685
1.009739801,42.82126656,0.270678342,-0.4705617467,-0.6843045991,0.5570447541
0.1742812781,38.84416677,0.02460974897,-0.01457654717,0.7764495565,-0.6300108019
0.9175185104,42.26526606,0.452553713,0.9422463494,0.2083081481,0.2622585221
0.9886878734,41.07310533,0.7196882839,0.309679165,0.7825398464,0.5401205454
0.08700219786,37.21761527,0.03631898747,-0.05345849406,0.4146161161,-0.9084248267
0.08825838116,37.09205849,0.0004049886131,0.2248237182,0.9738738171,-0.03200131236
1.750653237,44.67005138,1.610058097,-0.2335138693,-0.5110006649,0.8272542495
0.09127808025,37.25110903,0.02615935158,0.4752613346,-0.6016233504,-0.642009352
0.7274444503,42.26625058,0.4553935647,0.1722068922,0.3644328335,-0.9151685616
0.5696532414,41.76318255,0.04832839364,0.6366289671,-0.7276169334,0.2554939459
1.120620726,43.3706212,0.4794664644,0.830807678,-0.5237041513,0.1883947028
0.3670262783,40.28558897,0.21976065,-0.89085036,0.3680845059,-0.2662694737
0.2982934757,39.97897114,0.2637935361,-0.4085757815,-0.6022798174,-0.6858023421
0.002420097115,29.33499142,0.00006119356069,-0.9953479137,-0.03377044804,0.09023351666
1.181454256,43.31717052,0.07490659055,0.7025062808,-0.711373013,0.0208173456
0.03655868816,35.29380479,0.0241853638,0.7398615738,-0.2023699063,0.6416005553
1.862153401,43.79875008,0.624432131,0.419520244,0.3614749423,-0.8326695809
1.204211119,43.37771951,0.5649415215,0.08491745868,0.05241217603,-0.9950085372
0.8668140541,42.45798989,0.0706034113,-0.8551712874,-0.482481402,0.1894565016
1.301048179,44.55105403,0.6716272484,0.3061486142,-0.6301648685,0.7135581718
0.3598933978,40.43798525,0.07818298043,0.4819154498,0.6931137904,-0.5360510915
0.1060443147,37.72735995,0.05556772864,-0.4756225453,-0.4256582626,0.7698040256
0.2206246398,39.30928318,0.1865955195,0.1921743073,0.9806247963,-0.03800058532
0.4140480574,40.63314891,0.3621263886,0.9848271695,-0.1668780941,-0.04761457584
0.4879489521,40.75592318,0.3009186353,0.1254327565,-0.9194747135,-0.3726028379
1.830408343,44.22140541,0.7722929329,0.4658327765,0.8660330189,0.1816222302
0.009458736825,32.32615932,0.005392230232,0.8198835105,-0.4156883027,0.3936931091
0.002553895725,29.46827101,0.002412908204,-0.590057655,0.174362384,0.7883081395
0.1008501613,37.40285264,0.01475331996,-0.003632156539,-0.9989392215,-0.04590467484
1.203082206,42.34761157,0.7603550499,0.9171329758,0.3984225257,0.01125147704
0.7659180145,42.82017753,0.6144123485,0.02021655433,0.2624438494,-0.9647354647
0.7833833174,42.17764242,0.5334316878,-0.6823030675,0.6193458369,-0.3884240703
0.8417332212,41.0120341,0.6580286635,-0.4860461323,-0.3519176166,-0.7999457159
0.5359260948,41.4529621,0.3032192038,-0.03109406064,-0.9904119583,-0.1346005658
0.5135117493,41.55718794,0.2915636341,-0.2400930346,0.2685929294,0.932852171
0.6538810801,41.78633865,0.02748298703,0.9192003254,0.1859293718,0.3471325834
0.2428769772,39.60682569,0.2109650271,-0.189927239,0.9052690608,0.3800204883
0.5987636545,41.86983604,0.5131295715,-0.9051152635,0.322911182,-0.2765768035
0.4009205738,40.67424529,0.04502290972,-0.6360777613,-0.5765805109,0.512796252
0.9635658636,42.40954611,0.4773445072,-0.8137337271,-0.3219242267,-0.4839444323
0.1263616189,37.97818219,0.000219390888,0.2854499693,-0.5504312683,-0.7845659526
0.7646935999,41.9828659,0.2755605007,0.4221586386,0.6184234945,0.6628231026
0.4225182527,40.39078651,0.3591384364,0.7670323558,0.517305,0.3795482869
1.700791467,44.15522996,0.1084995612,-0.00140800559,0.8783145197,-0.4780811877
0.9647903548,42.79567749,0.1027291412,-0.8514370376,0.1567934435,-0.5004705657
