"Redshift","Distance Modulus","Error","N Angle 1","N Angle 2","N Angle 3"
1.0333253137960268,42.83820990042155,0.43289445814728444,-0.6821013066621556,-0.6933771468499055,-0.23230570306401113
0.635438512678342,41.958894446399206,0.6285599120847458,-0.5696557629048781,0.509415816184778,-0.6449711916125075
0.032002204692190506,35.00660075373449,0.002241685118455898,-0.4477345243649934,-0.04127157098313997,-0.8932135540397027
0.9930501763074631,42.802482755147096,0.5621785613571504,-0.0663526142423122,-0.5740399511861645,0.8161344650395527
1.4049301315012812,43.77081634186383,1.3487185793099892,0.41503243524871697,-0.8959928111482358,0.15793973553922816
0.2884809652940076,39.99262179287206,0.26345537012695686,0.896973781835703,-0.14539849430910837,0.41748929633225407
0.12913192207087554,38.11839707757742,0.12049827808066008,0.33916093349850135,-0.4179647120039809,0.8427783579968428
0.20864668829215216,39.19274335942457,0.14579160586340562,0.7134796340647506,0.30720595175299686,0.6297390848457518
1.176927004233491,43.34019049200776,0.93834960735244,0.15635215554077248,-0.20763923610286433,0.9656293031429677
0.4857535332599293,41.081016780599946,0.06843886848377823,0.28880298983518354,0.8946157596079528,0.3409625723204004
0.5452912614348104,41.45740368395817,0.15122526034543282,0.302424369108884,-0.9284386513757588,0.21573402976965808
1.0570832452064731,42.82597071572694,0.28031624723453397,-0.7610852791684178,-0.5964635782578968,0.25491252939963055
0.2447421744988587,39.52413851280345,0.20158384497289378,-0.1671255123934891,0.9811386556671127,-0.09713908308680352
0.5995415498739796,41.624705234156316,0.21093602263153788,0.7332578637668048,-0.165215619774203,-0.6595731227140534
1.2038275445125635,43.34099351963995,0.5055497012522667,-0.6782994119132881,0.15717280834352124,-0.7177789465535318
0.23519078677235639,39.30094910035466,0.21932503780806195,0.6383007500221846,0.7420841531235973,0.20465400607842954
0.7045768624336883,41.8835653609645,0.5903471203642128,0.9188283084006809,0.37987951861180663,0.10698640577571182
0.8459448795686275,42.48240662295495,0.5909951986294766,-0.2549835991431708,0.7775551650530057,-0.5747967723181714
1.4058102090695284,43.76793501216041,1.3440865151126131,0.6925374115876088,-0.36115591476087594,-0.6244664432815986
0.5782724189729377,41.55313621894811,0.4591509354286528,0.8809938427210136,-0.2298003626747522,-0.41357181045401803
0.6644471239624226,41.69355422359159,0.49409094039916646,0.4658421078180254,0.5612087275311106,-0.6841314893546204
0.010571640095942025,32.54348591886709,0.003271837614139409,-0.27373857207488217,-0.6822485163116712,-0.6779411155468652
0.5466331497226372,41.2192159574938,0.27867163088108027,0.7847702589735347,0.6179351818902531,0.047872242613767546
0.98161394187014,42.632755347273374,0.6985333884290239,-0.5748281993460742,-0.7702441542762289,0.2762181819501512
0.3030792119474339,40.02312058169717,0.2348863253893162,0.5033355914846068,-0.07078210110116717,-0.8611870740486905
0.05991110700697444,36.36657518571519,0.03272694685055638,0.4153914388093193,-0.8199909499569772,0.3937826742666286
0.6281794341569122,41.61188029644369,0.20852852198032557,0.15075030059029929,0.7611749265696133,-0.630782908799595
0.015080668269827568,33.344838256892636,0.014120986560816333,0.6432140777960582,-0.6056765985060313,-0.4684351696309003
0.008714688931522385,32.149273580009144,0.0019916264777276715,-0.6615549526587651,0.7069224348198944,-0.2502113421908993
0.7316463803845221,42.23478196241149,0.588138417102775,0.12747630378026725,-0.12631082531634896,-0.9837659108662099
0.4131625206470392,40.7707042710385,0.10165161223461683,-0.6558845988592132,-0.4556360847426956,-0.6018398053133707
0.3668418503415014,40.54913905713288,0.3626046704691177,-0.9395305570971898,0.34143119619879125,0.026590798087053766
0.7595563471561462,42.39446411487698,0.10080687997874527,-0.6684647118725514,0.6233689608076349,-0.40566743483148415
0.2990880356001937,39.98326743534136,0.17294429246843873,-0.18714192194064044,0.9457507078260963,-0.2655814370373067
0.06120479450862781,36.3814496791077,0.007382607551458684,0.5721516116029205,0.5586940786099963,0.600419403305979
0.7959182175831208,42.487297672523816,0.7479544807024827,0.8203634326294453,-0.3420541140001881,0.4582606479941077
1.7301038417214403,44.08060759466608,0.7193094927841965,0.7066690876506131,-0.6523296138809181,0.2740161955305236
1.251095344120745,43.35494376496848,1.1545200199013377,0.7998080278299279,0.5377957034279632,0.2666137655733917
0.6405599025093743,41.83729813986637,0.6380576511026136,0.7584209290206786,0.2817067891189764,0.5877405715004599
1.0722951022569616,43.035307621266284,0.7451373521157463,-0.808553181793197,0.17814853374539172,0.5608073217571827
0.15611476630837196,38.59396488006085,0.15432641466509006,-0.5607719647224481,0.20958798429383108,-0.801004170039691
1.8807353452206903,44.534562306750054,0.9552305756659059,0.26601593331613715,-0.8541864123146884,0.4467673849319193
0.21037595669159503,39.21748930436606,0.10927182854710965,-0.9080891378950442,0.017450997197105564,-0.4184131694077779
0.9159958341938171,42.522267624759394,0.3933120858045972,0.8329507350279711,0.5298692741957658,0.15947296096710228
1.2487574894983946,43.27902850950882,0.19030188087102706,0.33562594641615795,-0.6339435898829736,-0.696757309928318
1.1361045846352473,43.24989262040154,1.0115984487575025,-0.2935004763644404,0.47897455910611736,0.8273093992593988
1.8462763014631736,44.416823276866936,0.043883873537279294,0.8741161929769696,0.1961936306506245,-0.44432976545306474
